                            DOOM Shareware Startup v1.10                           
V_Init: allocate screens.
Texture: 46 / LITEBLU1
MALLOC: 28 1 (nil) @ r_data.c:423 -> 24048 ->0x63d0e0c4
MALLOC: 16 1 (nil) @ r_data.c:451 -> 24064 ->0x63d0e0f8
MALLOC: 16 1 (nil) @ r_data.c:452 -> 24080 ->0x63d0e120
Texture: 47 / LITEBLU2
MALLOC: 28 1 (nil) @ r_data.c:423 -> 24108 ->0x63d0e148
MALLOC: 32 1 (nil) @ r_data.c:451 -> 24140 ->0x63d0e17c
MALLOC: 32 1 (nil) @ r_data.c:452 -> 24172 ->0x63d0e1b4
Texture: 48 / LITEBLU3
MALLOC: 40 1 (nil) @ r_data.c:423 -> 24212 ->0x63d0e1ec
MALLOC: 32 1 (nil) @ r_data.c:451 -> 24244 ->0x63d0e22c
MALLOC: 32 1 (nil) @ r_data.c:452 -> 24276 ->0x63d0e264
Texture: 49 / LITEBLU4
MALLOC: 412 1 (nil) @ r_data.c:423 -> 24688 ->0x63d0e29c
MALLOC: 32 1 (nil) @ r_data.c:451 -> 24720 ->0x63d0e450
MALLOC: 32 1 (nil) @ r_data.c:452 -> 24752 ->0x63d0e488
Texture: 50 / METAL1
MALLOC: 40 1 (nil) @ r_data.c:423 -> 24792 ->0x63d0e4c0
MALLOC: 128 1 (nil) @ r_data.c:451 -> 24920 ->0x63d0e500
MALLOC: 128 1 (nil) @ r_data.c:452 -> 25048 ->0x63d0e598
Texture: 51 / NUKE24
MALLOC: 28 1 (nil) @ r_data.c:423 -> 25076 ->0x63d0e630
MALLOC: 128 1 (nil) @ r_data.c:451 -> 25204 ->0x63d0e664
MALLOC: 128 1 (nil) @ r_data.c:452 -> 25332 ->0x63d0e6fc
Texture: 52 / NUKEDGE1
MALLOC: 232 1 (nil) @ r_data.c:423 -> 25564 ->0x63d0e794
MALLOC: 256 1 (nil) @ r_data.c:451 -> 25820 ->0x63d0e894
MALLOC: 256 1 (nil) @ r_data.c:452 -> 26076 ->0x63d0e9ac
Texture: 53 / NUKESLAD
MALLOC: 28 1 (nil) @ r_data.c:423 -> 26104 ->0x63d0eac4
MALLOC: 128 1 (nil) @ r_data.c:451 -> 26232 ->0x63d0eaf8
MALLOC: 128 1 (nil) @ r_data.c:452 -> 26360 ->0x63d0eb90
Texture: 54 / PIPE2
MALLOC: 40 1 (nil) @ r_data.c:423 -> 26400 ->0x63d0ec28
MALLOC: 512 1 (nil) @ r_data.c:451 -> 26912 ->0x63d0ec68
MALLOC: 512 1 (nil) @ r_data.c:452 -> 27424 ->0x63d0ee80
Texture: 55 / PLANET1
MALLOC: 136 1 (nil) @ r_data.c:423 -> 27560 ->0x63d0f098
MALLOC: 512 1 (nil) @ r_data.c:451 -> 28072 ->0x63d0f138
MALLOC: 512 1 (nil) @ r_data.c:452 -> 28584 ->0x63d0f350
Texture: 56 / PLAT1
MALLOC: 28 1 (nil) @ r_data.c:423 -> 28612 ->0x63d0f568
MALLOC: 256 1 (nil) @ r_data.c:451 -> 28868 ->0x63d0f59c
MALLOC: 256 1 (nil) @ r_data.c:452 -> 29124 ->0x63d0f6b4
Texture: 57 / REDWALL1
MALLOC: 64 1 (nil) @ r_data.c:423 -> 29188 ->0x63d0f7cc
MALLOC: 256 1 (nil) @ r_data.c:451 -> 29444 ->0x63d0f824
MALLOC: 256 1 (nil) @ r_data.c:452 -> 29700 ->0x63d0f93c
Texture: 58 / SHAWN2
MALLOC: 28 1 (nil) @ r_data.c:423 -> 29728 ->0x63d0fa54
MALLOC: 128 1 (nil) @ r_data.c:451 -> 29856 ->0x63d0fa88
MALLOC: 128 1 (nil) @ r_data.c:452 -> 29984 ->0x63d0fb20
Texture: 59 / SKY1
MALLOC: 28 1 (nil) @ r_data.c:423 -> 30012 ->0x63d0fbb8
MALLOC: 512 1 (nil) @ r_data.c:451 -> 30524 ->0x63d0fbec
MALLOC: 512 1 (nil) @ r_data.c:452 -> 31036 ->0x63d0fe04
Texture: 60 / SLADPOIS
MALLOC: 40 1 (nil) @ r_data.c:423 -> 31076 ->0x63d1001c
MALLOC: 128 1 (nil) @ r_data.c:451 -> 31204 ->0x63d1005c
MALLOC: 128 1 (nil) @ r_data.c:452 -> 31332 ->0x63d100f4
Texture: 61 / SLADRIP1
MALLOC: 28 1 (nil) @ r_data.c:423 -> 31360 ->0x63d1018c
MALLOC: 128 1 (nil) @ r_data.c:451 -> 31488 ->0x63d101c0
MALLOC: 128 1 (nil) @ r_data.c:452 -> 31616 ->0x63d10258
Texture: 62 / SLADRIP2
MALLOC: 28 1 (nil) @ r_data.c:423 -> 31644 ->0x63d102f0
MALLOC: 128 1 (nil) @ r_data.c:451 -> 31772 ->0x63d10324
MALLOC: 128 1 (nil) @ r_data.c:452 -> 31900 ->0x63d103bc
Texture: 63 / SLADRIP3
MALLOC: 28 1 (nil) @ r_data.c:423 -> 31928 ->0x63d10454
MALLOC: 128 1 (nil) @ r_data.c:451 -> 32056 ->0x63d10488
MALLOC: 128 1 (nil) @ r_data.c:452 -> 32184 ->0x63d10520
Texture: 64 / SLADWALL
MALLOC: 28 1 (nil) @ r_data.c:423 -> 32212 ->0x63d105b8
MALLOC: 128 1 (nil) @ r_data.c:451 -> 32340 ->0x63d105ec
MALLOC: 128 1 (nil) @ r_data.c:452 -> 32468 ->0x63d10684
Texture: 65 / STARG1
MALLOC: 40 1 (nil) @ r_data.c:423 -> 32508 ->0x63d1071c
MALLOC: 128 1 (nil) @ r_data.c:451 -> 32636 ->0x63d1075c
MALLOC: 128 1 (nil) @ r_data.c:452 -> 32764 ->0x63d107f4
Texture: 66 / STARG3
MALLOC: 40 1 (nil) @ r_data.c:423 -> 32804 ->0x63d1088c
MALLOC: 256 1 (nil) @ r_data.c:451 -> 33060 ->0x63d108cc
MALLOC: 256 1 (nil) @ r_data.c:452 -> 33316 ->0x63d109e4
Texture: 67 / STARGR1
MALLOC: 40 1 (nil) @ r_data.c:423 -> 33356 ->0x63d10afc
MALLOC: 128 1 (nil) @ r_data.c:451 -> 33484 ->0x63d10b3c
MALLOC: 128 1 (nil) @ r_data.c:452 -> 33612 ->0x63d10bd4
Texture: 68 / STARTAN1
MALLOC: 40 1 (nil) @ r_data.c:423 -> 33652 ->0x63d10c6c
MALLOC: 128 1 (nil) @ r_data.c:451 -> 33780 ->0x63d10cac
MALLOC: 128 1 (nil) @ r_data.c:452 -> 33908 ->0x63d10d44
Texture: 69 / STARTAN2
MALLOC: 64 1 (nil) @ r_data.c:423 -> 33972 ->0x63d10ddc
MALLOC: 256 1 (nil) @ r_data.c:451 -> 34228 ->0x63d10e34
MALLOC: 256 1 (nil) @ r_data.c:452 -> 34484 ->0x63d10f4c
Texture: 70 / STARTAN3
MALLOC: 40 1 (nil) @ r_data.c:423 -> 34524 ->0x63d11064
MALLOC: 256 1 (nil) @ r_data.c:451 -> 34780 ->0x63d110a4
MALLOC: 256 1 (nil) @ r_data.c:452 -> 35036 ->0x63d111bc
Texture: 71 / STEP1
MALLOC: 28 1 (nil) @ r_data.c:423 -> 35064 ->0x63d112d4
MALLOC: 64 1 (nil) @ r_data.c:451 -> 35128 ->0x63d11308
MALLOC: 64 1 (nil) @ r_data.c:452 -> 35192 ->0x63d11360
Texture: 72 / STEP2
MALLOC: 28 1 (nil) @ r_data.c:423 -> 35220 ->0x63d113b8
MALLOC: 64 1 (nil) @ r_data.c:451 -> 35284 ->0x63d113ec
MALLOC: 64 1 (nil) @ r_data.c:452 -> 35348 ->0x63d11444
Texture: 73 / STEP3
MALLOC: 28 1 (nil) @ r_data.c:423 -> 35376 ->0x63d1149c
MALLOC: 64 1 (nil) @ r_data.c:451 -> 35440 ->0x63d114d0
MALLOC: 64 1 (nil) @ r_data.c:452 -> 35504 ->0x63d11528
Texture: 74 / STEP4
MALLOC: 40 1 (nil) @ r_data.c:423 -> 35544 ->0x63d11580
MALLOC: 64 1 (nil) @ r_data.c:451 -> 35608 ->0x63d115c0
MALLOC: 64 1 (nil) @ r_data.c:452 -> 35672 ->0x63d11618
Texture: 75 / STEP5
MALLOC: 40 1 (nil) @ r_data.c:423 -> 35712 ->0x63d11670
MALLOC: 64 1 (nil) @ r_data.c:451 -> 35776 ->0x63d116b0
MALLOC: 64 1 (nil) @ r_data.c:452 -> 35840 ->0x63d11708
Texture: 76 / STEP6
MALLOC: 40 1 (nil) @ r_data.c:423 -> 35880 ->0x63d11760
MALLOC: 64 1 (nil) @ r_data.c:451 -> 35944 ->0x63d117a0
MALLOC: 64 1 (nil) @ r_data.c:452 -> 36008 ->0x63d117f8
Texture: 77 / STONE
MALLOC: 496 1 (nil) @ r_data.c:423 -> 36504 ->0x63d11850
MALLOC: 512 1 (nil) @ r_data.c:451 -> 37016 ->0x63d11a58
MALLOC: 512 1 (nil) @ r_data.c:452 -> 37528 ->0x63d11c70
Texture: 78 / STONE2
MALLOC: 64 1 (nil) @ r_data.c:423 -> 37592 ->0x63d11e88
MALLOC: 256 1 (nil) @ r_data.c:451 -> 37848 ->0x63d11ee0
MALLOC: 256 1 (nil) @ r_data.c:452 -> 38104 ->0x63d11ff8
Texture: 79 / STONE3
MALLOC: 64 1 (nil) @ r_data.c:423 -> 38168 ->0x63d12110
MALLOC: 256 1 (nil) @ r_data.c:451 -> 38424 ->0x63d12168
MALLOC: 256 1 (nil) @ r_data.c:452 -> 38680 ->0x63d12280
Texture: 80 / STONPOIS
MALLOC: 148 1 (nil) @ r_data.c:423 -> 38828 ->0x63d12398
MALLOC: 128 1 (nil) @ r_data.c:451 -> 38956 ->0x63d12444
MALLOC: 128 1 (nil) @ r_data.c:452 -> 39084 ->0x63d124dc
Texture: 81 / SUPPORT2
MALLOC: 88 1 (nil) @ r_data.c:423 -> 39172 ->0x63d12574
MALLOC: 128 1 (nil) @ r_data.c:451 -> 39300 ->0x63d125e4
MALLOC: 128 1 (nil) @ r_data.c:452 -> 39428 ->0x63d1267c
Texture: 82 / SW1BRCOM
MALLOC: 40 1 (nil) @ r_data.c:423 -> 39468 ->0x63d12714
MALLOC: 256 1 (nil) @ r_data.c:451 -> 39724 ->0x63d12754
MALLOC: 256 1 (nil) @ r_data.c:452 -> 39980 ->0x63d1286c
Texture: 83 / SW1BRN1
MALLOC: 52 1 (nil) @ r_data.c:423 -> 40032 ->0x63d12984
MALLOC: 128 1 (nil) @ r_data.c:451 -> 40160 ->0x63d129d0
MALLOC: 128 1 (nil) @ r_data.c:452 -> 40288 ->0x63d12a68
Texture: 84 / SW1BRN2
MALLOC: 52 1 (nil) @ r_data.c:423 -> 40340 ->0x63d12b00
MALLOC: 128 1 (nil) @ r_data.c:451 -> 40468 ->0x63d12b4c
MALLOC: 128 1 (nil) @ r_data.c:452 -> 40596 ->0x63d12be4
Texture: 85 / SW1BRNGN
MALLOC: 40 1 (nil) @ r_data.c:423 -> 40636 ->0x63d12c7c
MALLOC: 128 1 (nil) @ r_data.c:451 -> 40764 ->0x63d12cbc
MALLOC: 128 1 (nil) @ r_data.c:452 -> 40892 ->0x63d12d54
Texture: 86 / SW1BROWN
MALLOC: 40 1 (nil) @ r_data.c:423 -> 40932 ->0x63d12dec
MALLOC: 256 1 (nil) @ r_data.c:451 -> 41188 ->0x63d12e2c
MALLOC: 256 1 (nil) @ r_data.c:452 -> 41444 ->0x63d12f44
Texture: 87 / SW1COMM
MALLOC: 40 1 (nil) @ r_data.c:423 -> 41484 ->0x63d1305c
MALLOC: 128 1 (nil) @ r_data.c:451 -> 41612 ->0x63d1309c
MALLOC: 128 1 (nil) @ r_data.c:452 -> 41740 ->0x63d13134
Texture: 88 / SW1COMP
MALLOC: 64 1 (nil) @ r_data.c:423 -> 41804 ->0x63d131cc
MALLOC: 128 1 (nil) @ r_data.c:451 -> 41932 ->0x63d13224
MALLOC: 128 1 (nil) @ r_data.c:452 -> 42060 ->0x63d132bc
Texture: 89 / SW1DIRT
MALLOC: 76 1 (nil) @ r_data.c:423 -> 42136 ->0x63d13354
MALLOC: 128 1 (nil) @ r_data.c:451 -> 42264 ->0x63d133b8
MALLOC: 128 1 (nil) @ r_data.c:452 -> 42392 ->0x63d13450
Texture: 90 / SW1EXIT
MALLOC: 52 1 (nil) @ r_data.c:423 -> 42444 ->0x63d134e8
MALLOC: 64 1 (nil) @ r_data.c:451 -> 42508 ->0x63d13534
MALLOC: 64 1 (nil) @ r_data.c:452 -> 42572 ->0x63d1358c
Texture: 91 / SW1GRAY
MALLOC: 52 1 (nil) @ r_data.c:423 -> 42624 ->0x63d135e4
MALLOC: 128 1 (nil) @ r_data.c:451 -> 42752 ->0x63d13630
MALLOC: 128 1 (nil) @ r_data.c:452 -> 42880 ->0x63d136c8
Texture: 92 / SW1GRAY1
MALLOC: 52 1 (nil) @ r_data.c:423 -> 42932 ->0x63d13760
MALLOC: 128 1 (nil) @ r_data.c:451 -> 43060 ->0x63d137ac
MALLOC: 128 1 (nil) @ r_data.c:452 -> 43188 ->0x63d13844
Texture: 93 / SW1METAL
MALLOC: 52 1 (nil) @ r_data.c:423 -> 43240 ->0x63d138dc
MALLOC: 128 1 (nil) @ r_data.c:451 -> 43368 ->0x63d13928
MALLOC: 128 1 (nil) @ r_data.c:452 -> 43496 ->0x63d139c0
Texture: 94 / SW1PIPE
MALLOC: 40 1 (nil) @ r_data.c:423 -> 43536 ->0x63d13a58
MALLOC: 256 1 (nil) @ r_data.c:451 -> 43792 ->0x63d13a98
MALLOC: 256 1 (nil) @ r_data.c:452 -> 44048 ->0x63d13bb0
Texture: 95 / SW1SLAD
MALLOC: 40 1 (nil) @ r_data.c:423 -> 44088 ->0x63d13cc8
MALLOC: 128 1 (nil) @ r_data.c:451 -> 44216 ->0x63d13d08
MALLOC: 128 1 (nil) @ r_data.c:452 -> 44344 ->0x63d13da0
Texture: 96 / SW1STARG
MALLOC: 52 1 (nil) @ r_data.c:423 -> 44396 ->0x63d13e38
MALLOC: 256 1 (nil) @ r_data.c:451 -> 44652 ->0x63d13e84
MALLOC: 256 1 (nil) @ r_data.c:452 -> 44908 ->0x63d13f9c
Texture: 97 / SW1STON1
MALLOC: 52 1 (nil) @ r_data.c:423 -> 44960 ->0x63d140b4
MALLOC: 128 1 (nil) @ r_data.c:451 -> 45088 ->0x63d14100
MALLOC: 128 1 (nil) @ r_data.c:452 -> 45216 ->0x63d14198
Texture: 98 / SW1STON2
MALLOC: 52 1 (nil) @ r_data.c:423 -> 45268 ->0x63d14230
MALLOC: 128 1 (nil) @ r_data.c:451 -> 45396 ->0x63d1427c
MALLOC: 128 1 (nil) @ r_data.c:452 -> 45524 ->0x63d14314
Texture: 99 / SW1STONE
MALLOC: 148 1 (nil) @ r_data.c:423 -> 45672 ->0x63d143ac
MALLOC: 128 1 (nil) @ r_data.c:451 -> 45800 ->0x63d14458
MALLOC: 128 1 (nil) @ r_data.c:452 -> 45928 ->0x63d144f0
Texture: 100 / SW1STRTN
MALLOC: 52 1 (nil) @ r_data.c:423 -> 45980 ->0x63d14588
MALLOC: 128 1 (nil) @ r_data.c:451 -> 46108 ->0x63d145d4
MALLOC: 128 1 (nil) @ r_data.c:452 -> 46236 ->0x63d1466c
Texture: 101 / SW2BRCOM
MALLOC: 40 1 (nil) @ r_data.c:423 -> 46276 ->0x63d14704
MALLOC: 256 1 (nil) @ r_data.c:451 -> 46532 ->0x63d14744
MALLOC: 256 1 (nil) @ r_data.c:452 -> 46788 ->0x63d1485c
Texture: 102 / SW2BRN1
MALLOC: 76 1 (nil) @ r_data.c:423 -> 46864 ->0x63d14974
MALLOC: 128 1 (nil) @ r_data.c:451 -> 46992 ->0x63d149d8
MALLOC: 128 1 (nil) @ r_data.c:452 -> 47120 ->0x63d14a70
Texture: 103 / SW2BRN2
MALLOC: 52 1 (nil) @ r_data.c:423 -> 47172 ->0x63d14b08
MALLOC: 128 1 (nil) @ r_data.c:451 -> 47300 ->0x63d14b54
MALLOC: 128 1 (nil) @ r_data.c:452 -> 47428 ->0x63d14bec
Texture: 104 / SW2BRNGN
MALLOC: 40 1 (nil) @ r_data.c:423 -> 47468 ->0x63d14c84
MALLOC: 128 1 (nil) @ r_data.c:451 -> 47596 ->0x63d14cc4
MALLOC: 128 1 (nil) @ r_data.c:452 -> 47724 ->0x63d14d5c
Texture: 105 / SW2BROWN
MALLOC: 40 1 (nil) @ r_data.c:423 -> 47764 ->0x63d14df4
MALLOC: 256 1 (nil) @ r_data.c:451 -> 48020 ->0x63d14e34
MALLOC: 256 1 (nil) @ r_data.c:452 -> 48276 ->0x63d14f4c
Texture: 106 / SW2COMM
MALLOC: 40 1 (nil) @ r_data.c:423 -> 48316 ->0x63d15064
MALLOC: 128 1 (nil) @ r_data.c:451 -> 48444 ->0x63d150a4
MALLOC: 128 1 (nil) @ r_data.c:452 -> 48572 ->0x63d1513c
Texture: 107 / SW2COMP
MALLOC: 64 1 (nil) @ r_data.c:423 -> 48636 ->0x63d151d4
MALLOC: 128 1 (nil) @ r_data.c:451 -> 48764 ->0x63d1522c
MALLOC: 128 1 (nil) @ r_data.c:452 -> 48892 ->0x63d152c4
Texture: 108 / SW2DIRT
MALLOC: 76 1 (nil) @ r_data.c:423 -> 48968 ->0x63d1535c
MALLOC: 128 1 (nil) @ r_data.c:451 -> 49096 ->0x63d153c0
MALLOC: 128 1 (nil) @ r_data.c:452 -> 49224 ->0x63d15458
Texture: 109 / SW2EXIT
MALLOC: 52 1 (nil) @ r_data.c:423 -> 49276 ->0x63d154f0
MALLOC: 64 1 (nil) @ r_data.c:451 -> 49340 ->0x63d1553c
MALLOC: 64 1 (nil) @ r_data.c:452 -> 49404 ->0x63d15594
Texture: 110 / SW2GRAY
MALLOC: 52 1 (nil) @ r_data.c:423 -> 49456 ->0x63d155ec
MALLOC: 128 1 (nil) @ r_data.c:451 -> 49584 ->0x63d15638
MALLOC: 128 1 (nil) @ r_data.c:452 -> 49712 ->0x63d156d0
Texture: 111 / SW2GRAY1
MALLOC: 52 1 (nil) @ r_data.c:423 -> 49764 ->0x63d15768
MALLOC: 128 1 (nil) @ r_data.c:451 -> 49892 ->0x63d157b4
MALLOC: 128 1 (nil) @ r_data.c:452 -> 50020 ->0x63d1584c
Texture: 112 / SW2METAL
MALLOC: 52 1 (nil) @ r_data.c:423 -> 50072 ->0x63d158e4
MALLOC: 128 1 (nil) @ r_data.c:451 -> 50200 ->0x63d15930
MALLOC: 128 1 (nil) @ r_data.c:452 -> 50328 ->0x63d159c8
Texture: 113 / SW2PIPE
MALLOC: 40 1 (nil) @ r_data.c:423 -> 50368 ->0x63d15a60
MALLOC: 256 1 (nil) @ r_data.c:451 -> 50624 ->0x63d15aa0
MALLOC: 256 1 (nil) @ r_data.c:452 -> 50880 ->0x63d15bb8
Texture: 114 / SW2SLAD
MALLOC: 40 1 (nil) @ r_data.c:423 -> 50920 ->0x63d15cd0
MALLOC: 128 1 (nil) @ r_data.c:451 -> 51048 ->0x63d15d10
MALLOC: 128 1 (nil) @ r_data.c:452 -> 51176 ->0x63d15da8
Texture: 115 / SW2STARG
MALLOC: 52 1 (nil) @ r_data.c:423 -> 51228 ->0x63d15e40
MALLOC: 256 1 (nil) @ r_data.c:451 -> 51484 ->0x63d15e8c
MALLOC: 256 1 (nil) @ r_data.c:452 -> 51740 ->0x63d15fa4
Texture: 116 / SW2STON1
MALLOC: 52 1 (nil) @ r_data.c:423 -> 51792 ->0x63d160bc
MALLOC: 128 1 (nil) @ r_data.c:451 -> 51920 ->0x63d16108
MALLOC: 128 1 (nil) @ r_data.c:452 -> 52048 ->0x63d161a0
Texture: 117 / SW2STON2
MALLOC: 52 1 (nil) @ r_data.c:423 -> 52100 ->0x63d16238
MALLOC: 128 1 (nil) @ r_data.c:451 -> 52228 ->0x63d16284
MALLOC: 128 1 (nil) @ r_data.c:452 -> 52356 ->0x63d1631c
Texture: 118 / SW2STONE
MALLOC: 148 1 (nil) @ r_data.c:423 -> 52504 ->0x63d163b4
MALLOC: 128 1 (nil) @ r_data.c:451 -> 52632 ->0x63d16460
MALLOC: 128 1 (nil) @ r_data.c:452 -> 52760 ->0x63d164f8
Texture: 119 / SW2STRTN
MALLOC: 52 1 (nil) @ r_data.c:423 -> 52812 ->0x63d16590
MALLOC: 128 1 (nil) @ r_data.c:451 -> 52940 ->0x63d165dc
MALLOC: 128 1 (nil) @ r_data.c:452 -> 53068 ->0x63d16674
Texture: 120 / TEKWALL1
MALLOC: 40 1 (nil) @ r_data.c:423 -> 53108 ->0x63d1670c
MALLOC: 256 1 (nil) @ r_data.c:451 -> 53364 ->0x63d1674c
MALLOC: 256 1 (nil) @ r_data.c:452 -> 53620 ->0x63d16864
Texture: 121 / TEKWALL2
MALLOC: 28 1 (nil) @ r_data.c:423 -> 53648 ->0x63d1697c
MALLOC: 256 1 (nil) @ r_data.c:451 -> 53904 ->0x63d169b0
MALLOC: 256 1 (nil) @ r_data.c:452 -> 54160 ->0x63d16ac8
Texture: 122 / TEKWALL3
MALLOC: 28 1 (nil) @ r_data.c:423 -> 54188 ->0x63d16be0
MALLOC: 256 1 (nil) @ r_data.c:451 -> 54444 ->0x63d16c14
MALLOC: 256 1 (nil) @ r_data.c:452 -> 54700 ->0x63d16d2c
Texture: 123 / TEKWALL4
MALLOC: 28 1 (nil) @ r_data.c:423 -> 54728 ->0x63d16e44
MALLOC: 256 1 (nil) @ r_data.c:451 -> 54984 ->0x63d16e78
MALLOC: 256 1 (nil) @ r_data.c:452 -> 55240 ->0x63d16f90
Texture: 124 / TEKWALL5
MALLOC: 28 1 (nil) @ r_data.c:423 -> 55268 ->0x63d170a8
MALLOC: 256 1 (nil) @ r_data.c:451 -> 55524 ->0x63d170dc
MALLOC: 256 1 (nil) @ r_data.c:452 -> 55780 ->0x63d171f4

ACCESS_LUMP 3 962

ACCESS_LUMP 3 962

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1091

ACCESS_LUMP 3 991

ACCESS_LUMP 3 991

ACCESS_LUMP 3 1092

ACCESS_LUMP 3 1098

ACCESS_LUMP 3 1023

ACCESS_LUMP 3 1024

ACCESS_LUMP 3 1025

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 1115

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1115

ACCESS_LUMP 3 1018

ACCESS_LUMP 3 1019

ACCESS_LUMP 3 1020

ACCESS_LUMP 3 1022

ACCESS_LUMP 3 1021

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 981

ACCESS_LUMP 3 979

ACCESS_LUMP 3 963

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 966

ACCESS_LUMP 3 964

ACCESS_LUMP 3 964

ACCESS_LUMP 3 965

ACCESS_LUMP 3 964

ACCESS_LUMP 3 1015

ACCESS_LUMP 3 1016

ACCESS_LUMP 3 983

ACCESS_LUMP 3 983

ACCESS_LUMP 3 1063

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 990

ACCESS_LUMP 3 990

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1055

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1073

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1075

ACCESS_LUMP 3 1077

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1074

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1079

ACCESS_LUMP 3 1049

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1050

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1045

ACCESS_LUMP 3 1087

ACCESS_LUMP 3 1090

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1088

ACCESS_LUMP 3 1089

ACCESS_LUMP 3 1086

ACCESS_LUMP 3 1080

ACCESS_LUMP 3 1085

ACCESS_LUMP 3 1083

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1082

ACCESS_LUMP 3 1078

ACCESS_LUMP 3 1081

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1065

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1066

ACCESS_LUMP 3 1069

ACCESS_LUMP 3 1067

ACCESS_LUMP 3 1068

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1072

ACCESS_LUMP 3 1076

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1028

ACCESS_LUMP 3 1070

ACCESS_LUMP 3 1029

ACCESS_LUMP 3 1071

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 1056

ACCESS_LUMP 3 982

ACCESS_LUMP 3 1093

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1008

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1009

ACCESS_LUMP 3 1062

ACCESS_LUMP 3 1097

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1010

ACCESS_LUMP 3 1096

ACCESS_LUMP 3 1094

ACCESS_LUMP 3 1095

ACCESS_LUMP 3 1043

ACCESS_LUMP 3 1059

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1060

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1005

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1006

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1007

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1003

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 1004

ACCESS_LUMP 3 960

ACCESS_LUMP 3 962

ACCESS_LUMP 3 961

ACCESS_LUMP 3 960

ACCESS_LUMP 3 980

ACCESS_LUMP 3 980

